user_id,date,equity_usd
user_003,2025-05-26,1190.92
user_003,2025-05-27,1178.59
user_003,2025-05-28,1168.96
user_003,2025-05-29,1159.61
user_003,2025-05-30,1167.5
user_003,2025-05-31,1155.77
user_003,2025-06-01,1153.58
user_003,2025-06-02,1159.25
user_003,2025-06-03,1159.7
user_003,2025-06-04,1163.41
user_003,2025-06-05,1153.87
user_003,2025-06-06,1160.93
user_003,2025-06-07,1155.92
user_003,2025-06-08,1153.79
user_003,2025-06-09,1157.28
user_003,2025-06-10,1159.43
user_003,2025-06-11,1160.79
user_003,2025-06-12,1154.4
user_003,2025-06-13,1152.52
user_003,2025-06-14,1153.66
user_003,2025-06-15,1141.03
user_003,2025-06-16,1137.52
user_003,2025-06-17,1142.51
user_003,2025-06-18,1130.86
user_003,2025-06-19,1143.54
user_003,2025-06-20,1157.35
user_003,2025-06-21,1146.02
user_003,2025-06-22,1160.71
user_003,2025-06-23,1160.39
user_003,2025-06-24,1165.7
user_003,2025-06-25,1161.85
user_003,2025-06-26,1172.19
user_003,2025-06-27,1177.37
user_003,2025-06-28,1170.35
user_003,2025-06-29,1159.81
user_003,2025-06-30,1146.33
user_003,2025-07-01,1149.33
user_003,2025-07-02,1156.17
user_003,2025-07-03,1163.79
user_003,2025-07-04,1163.73
user_003,2025-07-05,1153.28
user_003,2025-07-06,1147.58
user_003,2025-07-07,1160.22
user_003,2025-07-08,1156.49
user_003,2025-07-09,1159.04
user_003,2025-07-10,1149.4
user_003,2025-07-11,1153.88
user_003,2025-07-12,1150.42
user_003,2025-07-13,1162.01
user_003,2025-07-14,1170.86
user_003,2025-07-15,1167.02
user_003,2025-07-16,1166.87
user_003,2025-07-17,1162.48
user_003,2025-07-18,1149.4
user_003,2025-07-19,1141.94
user_003,2025-07-20,1145.04
user_003,2025-07-21,1149.41
user_003,2025-07-22,1152.02
user_003,2025-07-23,1150.12
user_003,2025-07-24,1160.56
user_003,2025-07-25,1162.32
user_003,2025-07-26,1170.47
user_003,2025-07-27,1153.85
user_003,2025-07-28,1115.74
user_003,2025-07-29,1119.69
user_003,2025-07-30,1106.56
user_003,2025-07-31,1105.56
user_003,2025-08-01,1103.65
user_003,2025-08-02,1120.64
user_003,2025-08-03,1125.76
user_003,2025-08-04,1128.54
user_003,2025-08-05,1138.03
user_003,2025-08-06,1142.83
user_003,2025-08-07,1139.37
user_003,2025-08-08,1151.2
user_003,2025-08-09,1141.22
user_003,2025-08-10,1145.57
user_003,2025-08-11,1131.21
user_003,2025-08-12,1134.37
user_003,2025-08-13,1137.42
user_003,2025-08-14,1155.3
user_003,2025-08-15,1140.76
user_003,2025-08-16,1135.87
user_003,2025-08-17,1145.22
user_003,2025-08-18,1149.69
user_003,2025-08-19,1152.61
user_003,2025-08-20,1144.16
user_003,2025-08-21,1139.37
user_003,2025-08-22,1152.94
user_003,2025-08-23,1153.54
user_003,2025-08-24,1158.41
user_004,2025-02-26,998.85
user_004,2025-02-27,988.13
user_004,2025-02-28,998.59
user_004,2025-03-01,1004.74
user_004,2025-03-02,1028.91
user_004,2025-03-03,1019.87
user_004,2025-03-04,1029.22
user_004,2025-03-05,1017.22
user_004,2025-03-06,1019.91
user_004,2025-03-07,1030.79
user_004,2025-03-08,1011.19
user_004,2025-03-09,1010.26
user_004,2025-03-10,1005.74
user_004,2025-03-11,999.84
user_004,2025-03-12,1004.81
user_004,2025-03-13,1017.13
user_004,2025-03-14,1016.92
user_004,2025-03-15,1020.09
user_004,2025-03-16,1022.35
user_004,2025-03-17,1023.49
user_004,2025-03-18,1013.71
user_004,2025-03-19,1025.91
user_004,2025-03-20,1029.98
user_004,2025-03-21,1035.05
user_004,2025-03-22,1028.1
user_004,2025-03-23,1024.62
user_004,2025-03-24,1023.98
user_004,2025-03-25,1009.76
user_004,2025-03-26,993.99
user_004,2025-03-27,989.1
user_004,2025-03-28,995.45
user_004,2025-03-29,990.03
user_004,2025-03-30,980.96
user_004,2025-03-31,973.93
user_004,2025-04-01,970.5
user_004,2025-04-02,968.07
user_004,2025-04-03,990.85
user_004,2025-04-04,1002.51
user_004,2025-04-05,1013.88
user_004,2025-04-06,1026.68
user_004,2025-04-07,1017.81
user_004,2025-04-08,1006.7
user_004,2025-04-09,996.75
user_004,2025-04-10,1011.21
user_004,2025-04-11,1006.86
user_004,2025-04-12,995.46
user_004,2025-04-13,992.27
user_004,2025-04-14,991.0
user_004,2025-04-15,994.8
user_004,2025-04-16,998.43
user_004,2025-04-17,991.26
user_004,2025-04-18,999.24
user_004,2025-04-19,993.96
user_004,2025-04-20,993.52
user_004,2025-04-21,1001.5
user_004,2025-04-22,996.2
user_004,2025-04-23,991.63
user_004,2025-04-24,998.66
user_004,2025-04-25,991.2
user_004,2025-04-26,988.47
user_004,2025-04-27,995.14
user_004,2025-04-28,1016.8
user_004,2025-04-29,1023.97
user_004,2025-04-30,1029.82
user_004,2025-05-01,1036.24
user_004,2025-05-02,1026.63
user_004,2025-05-03,1028.9
user_004,2025-05-04,1029.72
user_004,2025-05-05,1034.05
user_004,2025-05-06,1036.34
user_004,2025-05-07,1041.25
user_004,2025-05-08,1039.25
user_004,2025-05-09,1040.96
user_004,2025-05-10,1029.8
user_004,2025-05-11,1027.71
user_004,2025-05-12,1042.74
user_004,2025-05-13,1047.04
user_004,2025-05-14,1047.95
user_004,2025-05-15,1068.03
user_004,2025-05-16,1055.54
user_004,2025-05-17,1045.56
user_004,2025-05-18,1063.81
user_004,2025-05-19,1065.38
user_004,2025-05-20,1064.08
user_004,2025-05-21,1053.2
user_004,2025-05-22,1058.8
user_004,2025-05-23,1065.36
user_004,2025-05-24,1055.53
user_004,2025-05-25,1055.24
user_004,2025-05-26,1053.01
user_004,2025-05-27,1056.68
user_004,2025-05-28,1046.61
user_004,2025-05-29,1060.25
user_004,2025-05-30,1070.52
user_004,2025-05-31,1068.01
user_004,2025-06-01,1066.96
user_004,2025-06-02,1066.71
user_004,2025-06-03,1060.05
user_004,2025-06-04,1056.73
user_004,2025-06-05,1055.14
user_004,2025-06-06,1072.39
user_004,2025-06-07,1082.97
user_004,2025-06-08,1093.44
user_004,2025-06-09,1098.25
user_004,2025-06-10,1088.2
user_004,2025-06-11,1088.9
user_004,2025-06-12,1099.72
user_004,2025-06-13,1088.26
user_004,2025-06-14,1095.74
user_004,2025-06-15,1120.08
user_004,2025-06-16,1131.82
user_004,2025-06-17,1147.08
user_004,2025-06-18,1150.38
user_004,2025-06-19,1161.17
user_004,2025-06-20,1155.11
user_004,2025-06-21,1164.19
user_004,2025-06-22,1171.85
user_004,2025-06-23,1175.87
user_004,2025-06-24,1190.14
user_004,2025-06-25,1185.87
user_004,2025-06-26,1185.12
user_004,2025-06-27,1187.19
user_004,2025-06-28,1178.01
user_004,2025-06-29,1181.4
user_004,2025-06-30,1165.33
user_004,2025-07-01,1176.92
user_004,2025-07-02,1178.5
user_004,2025-07-03,1174.41
user_004,2025-07-04,1167.18
user_004,2025-07-05,1165.95
user_004,2025-07-06,1173.95
user_004,2025-07-07,1180.55
user_004,2025-07-08,1174.61
user_004,2025-07-09,1167.27
user_004,2025-07-10,1174.95
user_004,2025-07-11,1168.85
user_004,2025-07-12,1170.56
user_004,2025-07-13,1172.92
user_004,2025-07-14,1177.16
user_004,2025-07-15,1186.86
user_004,2025-07-16,1175.34
user_004,2025-07-17,1157.35
user_004,2025-07-18,1152.79
user_004,2025-07-19,1171.92
user_004,2025-07-20,1193.26
user_004,2025-07-21,1212.69
user_004,2025-07-22,1211.88
user_004,2025-07-23,1195.18
user_004,2025-07-24,1172.86
user_004,2025-07-25,1167.84
user_004,2025-07-26,1166.98
user_004,2025-07-27,1181.1
user_004,2025-07-28,1190.9
user_004,2025-07-29,1194.29
user_004,2025-07-30,1186.51
user_004,2025-07-31,1178.02
user_004,2025-08-01,1181.67
user_004,2025-08-02,1189.76
user_004,2025-08-03,1194.8
user_004,2025-08-04,1185.57
user_004,2025-08-05,1193.19
user_004,2025-08-06,1198.57
user_004,2025-08-07,1188.98
user_004,2025-08-08,1182.25
user_004,2025-08-09,1190.26
user_004,2025-08-10,1189.03
user_004,2025-08-11,1206.04
user_004,2025-08-12,1212.17
user_004,2025-08-13,1208.42
user_004,2025-08-14,1209.43
user_004,2025-08-15,1211.18
user_004,2025-08-16,1205.02
user_004,2025-08-17,1197.01
user_004,2025-08-18,1205.14
user_004,2025-08-19,1214.71
user_004,2025-08-20,1221.86
user_004,2025-08-21,1238.14
user_004,2025-08-22,1233.83
user_004,2025-08-23,1251.69
user_004,2025-08-24,1243.8
user_005,2025-02-26,989.87
user_005,2025-02-27,973.39
user_005,2025-02-28,970.05
user_005,2025-03-01,966.13
user_005,2025-03-02,972.51
user_005,2025-03-03,976.06
user_005,2025-03-04,965.25
user_005,2025-03-05,962.44
user_005,2025-03-06,959.84
user_005,2025-03-07,943.2
user_005,2025-03-08,934.51
user_005,2025-03-09,927.92
user_005,2025-03-10,943.37
user_005,2025-03-11,946.4
user_005,2025-03-12,954.14
user_005,2025-03-13,940.27
user_005,2025-03-14,953.33
user_005,2025-03-15,967.46
user_005,2025-03-16,948.6
user_005,2025-03-17,942.66
user_005,2025-03-18,948.73
user_005,2025-03-19,956.3
user_005,2025-03-20,950.63
user_005,2025-03-21,948.69
user_005,2025-03-22,943.83
user_005,2025-03-23,946.06
user_005,2025-03-24,959.14
user_005,2025-03-25,952.55
user_005,2025-03-26,963.68
user_005,2025-03-27,956.98
user_005,2025-03-28,949.62
user_005,2025-03-29,958.92
user_005,2025-03-30,969.26
user_005,2025-03-31,978.89
user_005,2025-04-01,966.85
user_005,2025-04-02,963.31
user_005,2025-04-03,972.65
user_005,2025-04-04,974.19
user_005,2025-04-05,964.57
user_005,2025-04-06,970.27
user_005,2025-04-07,964.24
user_005,2025-04-08,983.3
user_005,2025-04-09,999.87
user_005,2025-04-10,1007.02
user_005,2025-04-11,1021.75
user_005,2025-04-12,1023.52
user_005,2025-04-13,1032.29
user_005,2025-04-14,1048.18
user_005,2025-04-15,1051.75
user_005,2025-04-16,1050.32
user_005,2025-04-17,1034.39
user_005,2025-04-18,1034.68
user_005,2025-04-19,1044.03
user_005,2025-04-20,1054.6
user_005,2025-04-21,1060.76
user_005,2025-04-22,1056.47
user_005,2025-04-23,1037.82
user_005,2025-04-24,1033.98
user_005,2025-04-25,1032.06
user_005,2025-04-26,1030.04
user_005,2025-04-27,1037.35
user_005,2025-04-28,1058.32
user_005,2025-04-29,1060.67
user_005,2025-04-30,1059.62
user_005,2025-05-01,1058.15
user_005,2025-05-02,1060.51
user_005,2025-05-03,1053.34
user_005,2025-05-04,1055.66
user_005,2025-05-05,1061.29
user_005,2025-05-06,1064.5
user_005,2025-05-07,1070.2
user_005,2025-05-08,1075.65
user_005,2025-05-09,1059.05
user_005,2025-05-10,1066.53
user_005,2025-05-11,1060.94
user_005,2025-05-12,1051.1
user_005,2025-05-13,1041.17
user_005,2025-05-14,1046.63
user_005,2025-05-15,1045.52
user_005,2025-05-16,1029.82
user_005,2025-05-17,1035.71
user_005,2025-05-18,1022.43
user_005,2025-05-19,1024.95
user_005,2025-05-20,1028.45
user_005,2025-05-21,1038.43
user_005,2025-05-22,1057.36
user_005,2025-05-23,1044.83
user_005,2025-05-24,1045.42
user_005,2025-05-25,1043.78
user_005,2025-05-26,1049.23
user_005,2025-05-27,1052.51
user_005,2025-05-28,1050.1
user_005,2025-05-29,1046.81
user_005,2025-05-30,1036.76
user_005,2025-05-31,1047.75
user_005,2025-06-01,1053.46
user_005,2025-06-02,1063.76
user_005,2025-06-03,1061.77
user_005,2025-06-04,1056.32
user_005,2025-06-05,1046.66
user_005,2025-06-06,1051.36
user_005,2025-06-07,1042.08
user_005,2025-06-08,1061.69
user_005,2025-06-09,1049.73
user_005,2025-06-10,1053.58
user_005,2025-06-11,1070.37
user_005,2025-06-12,1077.47
user_005,2025-06-13,1080.35
user_005,2025-06-14,1071.78
user_005,2025-06-15,1059.08
user_005,2025-06-16,1067.9
user_005,2025-06-17,1084.08
user_005,2025-06-18,1080.81
user_005,2025-06-19,1070.53
user_005,2025-06-20,1047.07
user_005,2025-06-21,1038.38
user_005,2025-06-22,1038.36
user_005,2025-06-23,1055.47
user_005,2025-06-24,1063.32
user_005,2025-06-25,1067.48
user_005,2025-06-26,1064.6
user_005,2025-06-27,1059.89
user_005,2025-06-28,1075.06
user_005,2025-06-29,1078.18
user_005,2025-06-30,1058.28
user_005,2025-07-01,1052.66
user_005,2025-07-02,1045.19
user_005,2025-07-03,1040.85
user_005,2025-07-04,1047.59
user_005,2025-07-05,1047.64
user_005,2025-07-06,1047.99
user_005,2025-07-07,1062.24
user_005,2025-07-08,1056.39
user_005,2025-07-09,1076.15
user_005,2025-07-10,1070.55
user_005,2025-07-11,1072.56
user_005,2025-07-12,1070.87
user_005,2025-07-13,1073.22
user_005,2025-07-14,1078.78
user_005,2025-07-15,1084.24
user_005,2025-07-16,1077.82
user_005,2025-07-17,1067.71
user_005,2025-07-18,1093.86
user_005,2025-07-19,1090.14
user_005,2025-07-20,1098.25
user_005,2025-07-21,1083.29
user_005,2025-07-22,1081.61
user_005,2025-07-23,1081.46
user_005,2025-07-24,1087.3
user_005,2025-07-25,1061.19
user_005,2025-07-26,1063.97
user_005,2025-07-27,1053.59
user_005,2025-07-28,1057.95
user_005,2025-07-29,1048.71
user_005,2025-07-30,1041.27
user_005,2025-07-31,1039.65
user_005,2025-08-01,1030.25
user_005,2025-08-02,1026.61
user_005,2025-08-03,1015.79
