date,revenue_usd,costs_usd,profit_usd
2025-07-02,1986.33,1075.32,911.01
2025-07-03,2438.27,1248.21,1190.06
2025-07-04,2321.49,839.47,1482.02
2025-07-05,2356.83,1060.26,1296.57
2025-07-06,1949.68,1152.55,797.13
2025-07-07,2162.03,1026.85,1135.18
2025-07-08,3035.22,1653.44,1381.78
2025-07-09,1754.6,733.88,1020.72
2025-07-10,2068.21,737.37,1330.84
2025-07-11,2233.75,836.48,1397.27
2025-07-12,1403.34,540.05,863.29
2025-07-13,2093.44,820.83,1272.61
2025-07-14,2338.07,934.44,1403.63
2025-07-15,1690.41,682.33,1008.08
2025-07-16,2463.79,1247.79,1216.0
2025-07-17,1954.74,622.63,1332.11
2025-07-18,2046.12,1158.35,887.77
2025-07-19,1743.23,692.02,1051.21
2025-07-20,2420.11,1163.17,1256.94
2025-07-21,1588.38,745.76,842.62
2025-07-22,1861.48,715.81,1145.67
2025-07-23,1849.11,669.47,1179.64
2025-07-24,2168.04,860.66,1307.38
2025-07-25,3164.26,1791.85,1372.41
2025-07-26,1792.84,762.02,1030.82
2025-07-27,1672.64,934.64,738.0
2025-07-28,2231.03,979.14,1251.89
2025-07-29,1884.8,931.32,953.48
2025-07-30,1650.75,925.8,724.95
2025-07-31,1760.79,586.08,1174.71
2025-08-01,2212.87,1235.54,977.33
2025-08-02,2717.41,1400.41,1317.0
2025-08-03,2283.05,693.87,1589.18
2025-08-04,1165.96,516.01,649.95
2025-08-05,1927.08,641.49,1285.59
2025-08-06,1585.52,930.14,655.38
2025-08-07,2430.37,745.42,1684.95
2025-08-08,2019.77,992.3,1027.47
2025-08-09,1680.25,944.18,736.07
2025-08-10,1103.29,655.36,447.93
2025-08-11,2129.62,998.17,1131.45
2025-08-12,2050.1,1205.92,844.18
2025-08-13,1453.25,685.4,767.85
2025-08-14,1595.17,862.73,732.44
2025-08-15,2393.92,987.68,1406.24
2025-08-16,2451.59,838.18,1613.41
2025-08-17,2332.53,803.0,1529.53
2025-08-18,1584.23,581.23,1003.0
2025-08-19,1623.0,590.46,1032.54
2025-08-20,1927.12,664.72,1262.4
2025-08-21,2126.64,1180.1,946.54
2025-08-22,2491.74,1395.88,1095.86
2025-08-23,2375.35,1129.8,1245.55
2025-08-24,2081.7,1069.51,1012.19
